Name,Email,Department,Manager
John,[email],Marketing,Kate
Joe,[email],HR,Julie
Paul,[email],Marketing,Kate
Andy,[email],Engineering,William
Hasan,[email],Engineering,William
Gerry,[email],Catering,Bert
John,[email],Finance,Hugh
Paul,[email],Finance,Hugh
Jean,[email],Engineering,John
Oscar,[email],Engineering,William
Afia,[email],Engineering,William
Hamish,[email],Catering,Bert
Wade,[email],Engineering,William
Adele,[email],Finance,Jenny
Hamish,[email],Engineering,John
Nadia,[email],Marketing,Kate
Tamara,[email],Ecommerce,Madge
Earl,[email],Ecommerce,Madge
Edward,[email],Catering,Bert
Rafael,[email],Engineering,William
